,Unnamed: 0_x,년도,순위,영화명,국적,개봉전상영횟수,천만감독유무,천만배우수,원작유무,시리즈유무,블로그리뷰수,유튜브예고편수,예고편조회수,특별상영관유무,개봉특수시기,티켓값,코로나확진자수,음식물제한,음료제한,시간제한,미접종자제한,주연배우팔로워수평균,인기장르,비인기장르,12세관람가,15세관람가,청소년관람불가,관객수,거리좌석합침
0,0,2022,1,범죄도시 2,1,1775,0,0,0,1,2291,11,13800712,1,0,8493,34558,0,0,0,0,1087925,1,0,0,1,0,12693219,0
1,1,2022,5,닥터 스트레인지: 대혼돈의 멀티버스,0,2,0,0,1,1,322,3,5073889,1,0,10179,62498,1,0,0,0,42489,0,0,1,0,0,5884595,3
2,2,2022,7,쥬라기 월드: 도미니언,0,1,0,0,0,1,715,10,52817879,1,0,10604,19522,0,0,0,0,21059500,0,0,1,0,0,2837410,0
3,3,2022,8,마녀(魔女) Part2. The Other One,1,18,0,0,0,1,1657,5,5379736,0,0,9632,9676,0,0,0,0,1135813,0,0,0,1,0,2806501,0
4,4,2022,9,토르: 러브 앤 썬더,0,3,0,1,1,1,1464,14,114873324,1,0,9883,8905,0,0,0,0,32191391,0,0,1,0,0,2716306,0
5,5,2022,10,미니언즈2,0,4,0,0,0,1,1665,14,4924333,1,0,9851,31962,0,0,0,0,19953597,0,1,0,0,0,2267742,0
6,6,2022,11,비상선언,1,112,0,2,0,0,2828,7,5009777,1,1,9896,76482,0,0,0,0,494321,0,0,1,0,0,2058762,0
7,7,2022,15,외계+인 1부,1,31,1,0,0,1,624,6,4957044,1,0,7715,31962,0,0,0,0,3200038,0,0,1,0,0,1538508,0
8,8,2022,16,해적: 도깨비 깃발,1,124,0,1,0,1,769,8,2397417,1,1,9566,5676,1,0,1,1,4523994,1,0,1,0,0,1339242,8
9,9,2022,17,브로커,1,27,0,1,0,0,3671,7,2230954,0,0,10176,12924,0,0,0,0,963833,0,0,1,0,0,1260884,0
10,10,2022,18,신비한 동물들과 덤블도어의 비밀,0,4,0,0,0,1,588,8,4407554,1,0,10094,234649,1,0,1,0,0,0,1,1,0,0,1195443,5
11,11,2022,19,더 배트맨,0,50,0,0,1,1,1558,11,131493513,1,0,8592,123508,1,0,1,0,0,0,0,0,1,0,904238,7
12,12,2022,20,씽2게더,0,3,0,1,0,1,290,10,8818273,1,1,7919,4973,1,0,1,1,28488197,0,1,0,0,0,883973,9
13,13,2022,23,킹메이커,1,91,0,2,0,0,671,16,1417856,0,1,9291,5676,1,0,1,1,0,0,0,0,1,0,775968,8
14,14,2022,24,언차티드,0,1,0,0,1,1,394,13,4829471,1,1,9127,42727,1,0,1,0,44027312,0,0,1,0,0,730924,7
15,15,2022,25,경관의 피,1,30,0,1,1,0,461,8,988630,0,1,9569,4973,1,0,1,1,6946116,1,0,0,1,0,679503,9
16,16,2022,27,극장판 포켓몬스터DP: 기라티나와 하늘의 꽃다발 쉐이미,0,0,0,0,1,1,187,5,237885,0,0,9483,19522,0,0,0,0,0,0,1,0,0,0,581223,0
17,17,2022,28,이상한 나라의 수학자,1,119,0,1,0,0,514,6,1583233,0,0,8886,193701,1,0,1,0,4768,0,0,1,0,0,534250,6
18,18,2022,31,모비우스,0,1,0,0,1,1,372,10,27748567,0,0,9978,365812,1,0,1,0,5909648,0,0,0,1,0,475928,6
19,19,2022,33,뽀로로 극장판 드래곤캐슬 대모험,1,8,0,0,1,1,140,9,1028308,0,0,8831,60336,0,0,0,0,132,0,1,0,0,0,447571,0
20,20,2022,34,특송,1,43,0,0,0,0,622,11,688101,0,1,5262,3925,1,0,1,1,68183,1,0,0,1,0,443177,9
21,21,2022,35,니 부모 얼굴이 보고 싶다,1,35,0,2,0,0,535,5,2731550,0,0,10864,98191,1,0,1,0,596528,0,0,0,1,0,416375,4
22,22,2022,36,놉,0,3,0,0,0,0,1239,11,35141912,1,1,9410,112103,0,0,0,0,5212104,0,1,1,0,0,415243,0
23,23,2022,38,배드 가이즈,0,905,0,0,1,0,278,10,58221298,0,0,8554,62498,1,0,0,0,364767,0,1,0,0,0,400053,3
24,24,2022,39,뜨거운 피,1,9,0,0,1,0,664,3,68484,0,0,9027,361867,1,0,1,0,2834,1,0,0,1,0,398090,6
25,25,2022,40,버즈 라이트이어,0,3,0,1,0,1,663,3,534633,1,0,10285,9676,0,0,0,0,10523130,0,1,0,0,0,344689,0
26,26,2022,41,그대가 조국,1,20,0,0,0,0,270,3,105763,0,0,8475,27090,0,0,0,0,0,0,1,1,0,0,333633,0
27,27,2022,42,수퍼 소닉2,0,3,0,0,1,1,245,12,43878405,0,0,8952,309361,1,0,1,0,1367513,0,1,0,0,0,315123,5
28,28,2022,43,DC 리그 오브 슈퍼-펫,0,21,0,0,1,0,289,2,1757784,0,1,8973,96244,0,0,0,0,249733620,0,1,0,0,0,248798,0
29,29,2022,44,나일 강의 죽음,0,5,0,0,1,1,346,3,1185862,0,1,8975,23687,1,0,1,0,0,1,0,1,0,0,232883,7
30,30,2022,47,문폴,0,2,0,0,0,0,204,3,440088,0,0,8980,282490,1,0,1,0,4234290,0,0,1,0,0,195346,6
31,31,2022,48,앵커,1,56,0,0,0,0,913,3,1050657,0,0,9828,157475,1,0,1,0,307599,1,0,0,1,0,171255,4
32,32,2022,50,공기살인,1,34,0,0,1,0,516,2,858760,0,0,8046,135410,1,0,1,0,1252543,0,0,1,0,0,158265,4
33,33,2021,1,스파이더맨: 노 웨이 홈,0,3,0,0,1,1,2259,2,9996985,1,0,7051,5815,1,0,0,1,111646716,0,0,1,0,0,5560940,7
34,34,2021,2,모가디슈,1,78,1,2,0,0,703,2,2092032,1,0,10228,1516,1,1,1,0,225879,0,0,0,1,0,3613984,7
35,35,2021,3,이터널스,0,5,0,1,1,1,1649,2,8275426,1,0,10069,1675,1,1,1,0,7682482,0,0,1,0,0,3050132,7
36,36,2021,4,블랙 위도우,0,3,0,2,1,1,1331,3,3040515,1,0,9651,689,1,1,0,0,1627863,0,0,1,0,0,2962088,5
37,37,2021,5,분노의 질주: 더 얼티메이트,0,1,0,0,0,1,318,3,5136699,1,0,9220,610,1,1,0,0,10679050,0,0,1,0,0,2292415,5
38,38,2021,6,싱크홀,1,77,0,0,0,0,592,2,1907513,0,1,7394,1604,1,1,1,0,2647356,0,0,1,0,0,2195683,7
39,39,2021,7,극장판 귀멸의 칼날: 무한열차편,0,4,0,0,1,1,615,4,353823,1,1,9633,445,1,0,1,0,2323,0,1,0,1,0,2151861,6
40,40,2021,8,베놈 2: 렛 데어 비 카니지,0,2,0,0,1,1,458,2,5382655,1,0,8760,2022,1,1,1,0,9004533,0,0,0,1,0,2123573,7
41,41,2021,9,소울,0,11,0,0,0,0,1931,4,809510,1,1,5424,581,1,0,1,0,1006346,0,1,0,0,0,2048228,6
42,42,2021,10,크루엘라,0,12,0,0,1,1,503,10,25127362,0,0,9783,621,1,1,0,0,0,0,0,1,0,0,1983397,5
43,43,2021,11,샹치와 텐 링즈의 전설,0,8,0,0,1,1,516,3,2336889,1,1,9386,1755,1,1,1,0,2578966,0,0,1,0,0,1740868,7
44,44,2021,12,인질,1,51,0,1,1,0,1055,2,841872,0,1,9898,1761,1,1,1,0,3649131,0,0,0,1,0,1638439,7
45,45,2021,13,듄,0,48,0,0,1,1,694,6,75313869,1,0,8731,1655,1,1,1,0,9337528,1,0,1,0,0,1549346,7
46,46,2021,14,보이스,1,436,0,0,0,0,1522,3,1901609,0,1,7553,1749,1,1,1,0,131776,1,0,0,1,0,1426357,7
47,47,2021,15,007 노 타임 투 다이,0,0,0,0,0,1,587,14,51926361,1,1,8555,2137,1,1,1,0,242448,0,0,1,0,0,1229971,7
48,48,2021,16,미나리,0,10,0,0,0,0,2149,12,6210027,0,0,8864,432,0,0,1,0,1785702,0,0,1,0,0,1134177,5
49,49,2021,17,발신제한,1,13,0,0,1,0,317,10,1864210,0,0,8725,486,1,1,0,0,127491,0,0,0,1,0,955808,5
50,50,2021,18,보스 베이비 2,0,0,0,0,0,1,301,10,6390394,0,0,9425,1352,1,1,1,0,1939379,0,1,0,0,0,925238,7
51,51,2021,19,콰이어트 플레이스 2,0,438,0,0,0,1,537,3,1514375,1,0,9871,561,1,1,0,0,186641,1,0,0,1,0,863339,5
52,52,2021,20,랑종,1,841,0,0,0,0,1360,2,2025711,0,0,7759,1009,1,1,1,0,222055,1,0,0,0,1,834338,7
53,53,2021,21,유체이탈자,1,33,0,0,0,0,480,2,51131,0,0,9802,2681,0,0,0,0,133733,0,0,0,1,0,811169,3
54,54,2021,22,컨저링3: 악마가 시켰다,0,5,0,0,0,1,218,3,2131382,1,0,8424,572,1,1,0,0,609185,1,0,0,1,0,799457,5
55,55,2021,23,기적,1,409,0,0,0,0,3158,2,2245264,0,1,9518,1749,1,1,1,0,14248503,0,0,1,0,0,715877,7
56,56,2021,24,고질라 VS. 콩,0,1,0,0,0,1,279,2,8809403,1,0,7643,437,0,0,1,0,58771961,0,0,1,0,0,703485,5
57,57,2021,25,킹스맨: 퍼스트 에이전트,0,3,0,0,0,1,388,8,17970039,0,0,7829,6663,1,0,1,1,0,0,0,0,0,1,622461,9
58,58,2021,26,엔칸토: 마법의 세계,0,7,0,0,0,1,190,8,46815990,0,0,9426,2681,0,0,0,0,2464431,0,1,0,0,0,620095,3
59,59,2021,27,연애 빠진 로맨스,1,54,0,0,0,0,431,7,1241108,0,0,8494,2681,0,0,0,0,730338,1,0,0,1,0,603015,3
60,60,2021,28,장르만 로맨스,1,120,0,1,0,0,301,10,1795270,0,0,9932,2258,0,0,0,0,277030,0,0,0,1,0,518441,3
61,61,2021,29,미션 파서블,1,22,0,0,0,0,91,11,4733425,0,1,6424,391,1,0,1,0,1281946,1,0,0,1,0,447111,6
62,62,2021,30,더 수어사이드 스쿼드,0,4,0,0,1,1,497,14,31078037,1,1,8976,1552,1,1,1,0,11997061,0,0,0,0,1,419796,7
63,63,2021,31,비와 당신의 이야기,1,11,0,0,0,0,356,11,502257,0,0,9257,658,1,1,0,0,596528,0,0,0,0,0,400958,5
64,64,2021,32,서복,1,12,0,1,0,0,542,7,1933759,0,0,8713,595,1,1,0,0,3664322,0,0,0,1,0,385409,5
65,65,2021,33,킬러의 보디가드 2,0,1576,0,0,0,1,348,8,21097748,1,0,6448,486,1,1,0,0,25248455,0,0,0,0,1,384997,5
66,66,2021,34,루카,0,4,0,0,0,0,488,13,10856256,0,0,7461,551,1,1,0,0,2708388,0,1,0,0,0,371572,5
67,67,2021,35,자산어보,1,21,1,1,0,0,426,9,793241,0,0,9115,443,1,1,0,0,241479,0,0,1,0,0,342538,5
68,68,2021,36,내일의 기억,1,9,0,0,0,0,421,11,485218,0,0,9513,641,1,1,0,0,25341,0,1,0,1,0,335025,5
69,69,2021,37,라야와 마지막 드래곤,0,7,0,0,0,0,178,13,34005095,1,0,6771,419,0,0,1,0,2636237,0,1,0,0,0,322833,5
70,70,2021,38,프리 가이,0,9,0,0,0,0,284,8,1070715,0,1,9919,1604,1,1,1,0,46011307,0,0,1,0,0,313728,7
71,71,2021,39,더 스파이,0,187,0,0,0,0,185,13,3331802,0,0,5707,658,1,1,0,0,0,1,0,0,1,0,313022,5
72,72,2021,40,강릉,1,0,0,0,0,0,1755,8,475333,0,0,9811,2075,1,1,1,0,316934,1,0,0,0,1,306422,7
73,73,2021,41,정글 크루즈,0,7,0,0,0,0,217,18,24958652,1,0,8953,1516,1,1,1,0,0,0,0,1,0,0,251071,7
74,74,2021,42,명탐정 코난: 비색의 탄환,0,0,0,0,1,1,118,13,7123842,0,0,8873,606,1,1,0,0,0,0,1,1,0,0,232871,5
75,75,2021,43,캐시트럭,0,18,1,0,1,0,270,14,413242,1,0,9361,580,1,1,0,0,18063968,0,0,0,0,1,231992,5
76,76,2021,44,크루즈 패밀리: 뉴 에이지,0,35,0,0,0,1,169,5,11276414,0,0,9169,648,1,1,0,0,23116734,0,1,0,0,0,230017,5
77,77,2021,45,이스케이프 룸 2: 노 웨이 아웃,0,3,0,0,0,1,200,8,1262246,0,0,9275,1009,1,1,1,0,203935,0,0,0,1,0,223313,7
78,78,2021,46,"극장판 포켓몬스터: 정글의 아이, 코코",0,0,0,0,1,1,186,12,1403982,0,1,9591,1749,1,1,1,0,0,0,1,0,0,0,213913,7
79,79,2021,47,극장판 짱구는 못말려: 격돌! 낙서왕국과 얼추 네 명의 용사들,0,0,0,0,1,1,65,8,971812,0,1,6688,1749,1,1,1,0,0,0,1,0,0,0,199726,7
80,80,2021,48,매트릭스: 리저렉션,0,2,0,0,0,1,444,13,5614714,0,0,8403,6663,1,0,1,1,26064,0,0,0,1,0,191280,9
81,81,2021,49,방법: 재차의,1,14,0,0,0,1,254,8,4279994,0,0,10017,1516,1,1,1,0,228747,0,1,0,1,0,175578,7
82,82,2021,50,새해전야,1,22,0,0,0,0,278,6,34264,0,1,10493,401,1,0,1,0,980050,1,0,1,0,0,171451,6
83,83,2020,1,남산의 부장들,1,26,0,0,0,0,606,11,2182529,0,1,7884,0,0,0,0,0,0,0,0,0,1,0,4750345,0
84,84,2020,2,다만 악에서 구하소서,1,23,0,2,0,0,487,15,2352011,0,1,6426,43,0,0,0,0,2475865,1,0,0,1,0,4357803,2
85,85,2020,3,반도,1,12,1,0,0,1,1876,6,3083818,1,0,6371,51,0,0,0,0,1842528,0,0,0,1,0,3812250,4
86,86,2020,4,히트맨,1,83,0,0,0,0,508,15,1290399,0,1,6467,0,0,0,0,0,55178,1,0,0,1,0,2406232,0
87,87,2020,5,테넷,0,2465,0,0,0,0,1006,15,59311710,1,1,7972,235,0,0,0,0,634033,0,0,1,0,0,1992214,5
88,88,2020,7,#살아있다,1,0,0,2,1,0,902,2,1520727,0,0,7920,45,0,0,0,0,8055486,0,0,0,1,0,1903992,2
89,89,2020,8,강철비2: 정상회담,1,0,1,0,1,1,491,14,2505886,0,0,7939,49,0,0,0,0,1350156,0,0,0,1,0,1791533,2
90,90,2020,9,담보,1,8,0,1,0,0,749,12,1531957,0,0,8758,98,0,0,0,0,1778294,0,0,1,0,0,1719521,5
91,91,2020,10,닥터 두리틀,0,1,0,1,1,0,284,8,6876690,0,1,8134,0,0,0,0,0,53440528,1,0,0,0,0,1607082,0
92,92,2020,11,삼진그룹 영어토익반,1,89,0,0,0,0,406,11,2251653,0,1,7954,78,0,0,0,0,360854,0,0,1,0,0,1571286,5
93,93,2020,12,정직한 후보,1,77,0,0,0,1,416,8,760790,0,1,7849,2,0,0,0,0,45064,1,0,1,0,0,1538038,0
94,94,2020,13,도굴,1,57,0,0,0,0,361,11,1914023,0,0,6006,105,0,0,0,0,1976686,1,0,1,0,0,1523514,3
95,95,2020,14,클로젯,1,49,0,1,0,0,380,3,830609,0,1,8216,1,0,0,0,0,33738,0,1,0,1,0,1270835,0
96,96,2020,15,오케이 마담,1,25,0,0,0,0,475,3,346438,0,1,8668,33,0,0,0,0,421932,1,0,0,1,0,1228968,3
97,97,2020,16,해치지않아,1,192,0,0,1,0,798,5,6749022,0,1,8173,0,0,0,0,0,712550,1,0,1,0,0,1209689,0
98,98,2020,17,천문: 하늘에 묻는다,1,51,0,1,0,0,352,10,2803896,0,0,8126,0,0,0,0,0,0,1,0,1,0,0,1035024,0
99,99,2020,18,결백,1,42,0,1,0,0,461,9,117377,0,0,7900,45,0,0,0,0,881566,0,0,0,1,0,894025,2
100,100,2020,20,작은 아씨들,0,107,0,0,1,0,1229,3,18826053,0,1,7632,2,0,0,0,0,38376995,0,0,0,0,0,864782,0
101,101,2020,21,미드웨이,0,5,0,0,0,0,223,15,24112295,0,0,6310,0,0,0,0,0,1375454,0,0,0,1,0,824836,0
102,102,2020,23,지푸라기라도 잡고 싶은 짐승들,1,49,0,0,1,0,432,6,113169,0,1,8458,1,0,0,0,0,765552,1,0,0,0,1,628977,0
103,103,2020,24,미스터 주: 사라진 VIP,1,27,0,0,0,0,306,5,822970,0,1,6604,0,0,0,0,0,438431,1,0,1,0,0,603203,0
104,104,2020,25,인비저블맨,0,0,0,0,1,0,123,10,14337805,1,1,8587,62,0,0,0,0,1554734,1,0,0,1,0,575043,0
105,105,2020,26,나쁜 녀석들: 포에버,0,2,0,1,0,1,166,6,21426397,1,1,8954,0,0,0,0,0,7483360,0,0,0,0,1,547775,0
106,106,2020,27,국제수사,1,18,0,0,0,0,365,8,921153,0,0,7592,98,0,0,0,0,0,0,0,0,1,0,537470,5
107,107,2020,28,침입자,1,6,0,0,0,0,339,13,335280,0,0,6549,34,0,0,0,0,2011302,0,1,0,1,0,532045,2
108,108,2020,29,스타워즈: 라이즈 오브 스카이워커,0,2,0,0,0,1,724,11,49128354,1,1,8870,0,0,0,0,0,2220094,0,0,1,0,0,507265,0
109,109,2020,30,스파이 지니어스,0,45,0,1,0,0,359,12,21877861,0,1,8089,0,0,0,0,0,37166386,0,1,0,0,0,450932,0
110,110,2020,31,이웃사촌,1,112,1,1,0,0,477,6,234331,0,0,8452,260,1,0,0,0,0,0,0,1,0,0,424764,5
